ffmpeg version 3.4.2 Copyright (c) 2000-2018 the FFmpeg developers
  built with Apple LLVM version 9.0.0 (clang-900.0.39.2)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/3.4.2 --enable-shared --enable-pthreads --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --disable-jack --enable-gpl --enable-libmp3lame --enable-libx264 --enable-libxvid --enable-opencl --enable-videotoolbox --disable-lzma
  libavutil      55. 78.100 / 55. 78.100
  libavcodec     57.107.100 / 57.107.100
  libavformat    57. 83.100 / 57. 83.100
  libavdevice    57. 10.100 / 57. 10.100
  libavfilter     6.107.100 /  6.107.100
  libavresample   3.  7.  0 /  3.  7.  0
  libswscale      4.  8.100 /  4.  8.100
  libswresample   2.  9.100 /  2.  9.100
  libpostproc    54.  7.100 / 54.  7.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 491520 kb/s
    Stream #0:0: Video: rawvideo (RGBA / 0x41424752), rgba, 640x480, 491520 kb/s, 50 tbr, 50 tbn, 50 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> mpeg4 (native))
Output #0, mp4, to 'docs/additive_smoothing.mp4':
  Metadata:
    encoder         : Lavf57.83.100
    Stream #0:0: Video: mpeg4 (mp4v / 0x7634706D), yuv420p, 640x480, q=2-31, 200 kb/s, 50 fps, 12800 tbn, 50 tbc
    Metadata:
      encoder         : Lavc57.107.100 mpeg4
    Side data:
      cpb: bitrate max/min/avg: 0/0/200000 buffer size: 0 vbv_delay: -1
frame=    6 fps=0.0 q=2.3 size=       0kB time=00:00:00.10 bitrate=   3.5kbits/s speed=0.189x    
frame=   11 fps=9.7 q=2.6 size=       0kB time=00:00:00.20 bitrate=   1.8kbits/s speed=0.177x    
frame=   15 fps=9.0 q=2.5 size=       0kB time=00:00:00.28 bitrate=   1.3kbits/s speed=0.168x    
frame=   20 fps=9.0 q=2.0 size=       0kB time=00:00:00.38 bitrate=   0.9kbits/s speed=0.17x    
frame=   24 fps=8.7 q=2.7 size=       0kB time=00:00:00.46 bitrate=   0.8kbits/s speed=0.168x    
frame=   29 fps=8.7 q=3.8 size=       0kB time=00:00:00.56 bitrate=   0.6kbits/s speed=0.168x    
frame=   34 fps=8.7 q=2.8 size=       0kB time=00:00:00.66 bitrate=   0.5kbits/s speed=0.169x    
frame=   38 fps=8.6 q=3.4 size=       0kB time=00:00:00.74 bitrate=   0.5kbits/s speed=0.167x    
frame=   43 fps=8.6 q=3.2 size=       0kB time=00:00:00.84 bitrate=   0.4kbits/s speed=0.167x    
frame=   47 fps=8.5 q=3.2 size=       0kB time=00:00:00.92 bitrate=   0.4kbits/s speed=0.166x    
frame=   52 fps=8.5 q=3.1 size=       0kB time=00:00:01.02 bitrate=   0.3kbits/s speed=0.167x    
frame=   57 fps=8.5 q=3.7 size=       0kB time=00:00:01.12 bitrate=   0.3kbits/s speed=0.166x    
frame=   62 fps=8.5 q=4.5 size=       0kB time=00:00:01.22 bitrate=   0.3kbits/s speed=0.167x    
frame=   67 fps=8.5 q=4.9 size=       0kB time=00:00:01.32 bitrate=   0.3kbits/s speed=0.167x    
frame=   71 fps=8.4 q=5.2 size=       0kB time=00:00:01.40 bitrate=   0.3kbits/s speed=0.167x    
frame=   76 fps=8.5 q=5.7 size=       0kB time=00:00:01.50 bitrate=   0.2kbits/s speed=0.167x    
frame=   80 fps=8.4 q=6.0 size=       0kB time=00:00:01.58 bitrate=   0.2kbits/s speed=0.166x    
frame=   85 fps=8.4 q=5.8 size=       0kB time=00:00:01.68 bitrate=   0.2kbits/s speed=0.166x    
frame=   90 fps=8.4 q=7.1 size=       0kB time=00:00:01.78 bitrate=   0.2kbits/s speed=0.165x    
frame=   95 fps=8.4 q=7.3 size=       0kB time=00:00:01.88 bitrate=   0.2kbits/s speed=0.165x    
frame=  100 fps=8.4 q=8.1 size=       0kB time=00:00:01.98 bitrate=   0.2kbits/s speed=0.166x    
frame=  104 fps=8.3 q=8.7 size=       0kB time=00:00:02.06 bitrate=   0.2kbits/s speed=0.165x    
frame=  109 fps=8.3 q=6.5 size=       0kB time=00:00:02.16 bitrate=   0.2kbits/s speed=0.165x    
frame=  113 fps=8.3 q=7.8 size=       0kB time=00:00:02.24 bitrate=   0.2kbits/s speed=0.165x    
frame=  118 fps=8.3 q=8.0 size=       0kB time=00:00:02.34 bitrate=   0.2kbits/s speed=0.165x    
frame=  123 fps=8.3 q=12.4 size=     256kB time=00:00:02.44 bitrate= 859.6kbits/s speed=0.165x    
frame=  128 fps=8.3 q=15.6 size=     256kB time=00:00:02.54 bitrate= 825.8kbits/s speed=0.165x    
frame=  133 fps=8.3 q=11.9 size=     256kB time=00:00:02.64 bitrate= 794.5kbits/s speed=0.165x    
frame=  137 fps=8.3 q=13.4 size=     256kB time=00:00:02.72 bitrate= 771.1kbits/s speed=0.165x    
frame=  142 fps=8.3 q=13.4 size=     256kB time=00:00:02.82 bitrate= 743.8kbits/s speed=0.165x    
frame=  146 fps=8.3 q=12.9 size=     256kB time=00:00:02.90 bitrate= 723.3kbits/s speed=0.165x    
frame=  151 fps=8.3 q=24.8 size=     256kB time=00:00:03.00 bitrate= 699.1kbits/s speed=0.165x    
frame=  156 fps=8.3 q=20.9 size=     256kB time=00:00:03.10 bitrate= 676.6kbits/s speed=0.165x    
frame=  161 fps=8.3 q=29.1 size=     256kB time=00:00:03.20 bitrate= 655.5kbits/s speed=0.165x    
frame=  166 fps=8.3 q=23.7 size=     256kB time=00:00:03.30 bitrate= 635.6kbits/s speed=0.165x    
frame=  170 fps=8.3 q=22.8 size=     256kB time=00:00:03.38 bitrate= 620.5kbits/s speed=0.165x    
frame=  175 fps=8.3 q=28.4 size=     256kB time=00:00:03.48 bitrate= 602.7kbits/s speed=0.165x    
frame=  179 fps=8.3 q=26.4 size=     256kB time=00:00:03.56 bitrate= 589.2kbits/s speed=0.165x    
frame=  184 fps=8.3 q=25.1 size=     256kB time=00:00:03.66 bitrate= 573.1kbits/s speed=0.165x    
frame=  189 fps=8.3 q=25.3 size=     256kB time=00:00:03.76 bitrate= 557.8kbits/s speed=0.165x    
frame=  194 fps=8.3 q=24.8 size=     256kB time=00:00:03.86 bitrate= 543.4kbits/s speed=0.165x    
frame=  199 fps=8.3 q=26.5 size=     256kB time=00:00:03.96 bitrate= 529.7kbits/s speed=0.165x    
frame=  203 fps=8.3 q=26.4 size=     256kB time=00:00:04.04 bitrate= 519.2kbits/s speed=0.165x    
frame=  208 fps=8.3 q=29.7 size=     256kB time=00:00:04.14 bitrate= 506.6kbits/s speed=0.165x    
frame=  212 fps=8.3 q=29.4 size=     256kB time=00:00:04.22 bitrate= 497.0kbits/s speed=0.165x    
frame=  217 fps=8.3 q=24.8 size=     256kB time=00:00:04.32 bitrate= 485.5kbits/s speed=0.165x    
frame=  222 fps=8.3 q=31.0 size=     256kB time=00:00:04.42 bitrate= 474.5kbits/s speed=0.165x    
frame=  227 fps=8.3 q=31.0 size=     256kB time=00:00:04.52 bitrate= 464.0kbits/s speed=0.165x    
frame=  232 fps=8.3 q=31.0 size=     256kB time=00:00:04.62 bitrate= 454.0kbits/s speed=0.165x    
frame=  236 fps=8.3 q=31.0 size=     256kB time=00:00:04.70 bitrate= 446.3kbits/s speed=0.165x    
frame=  241 fps=8.3 q=24.8 size=     256kB time=00:00:04.80 bitrate= 437.0kbits/s speed=0.165x    
frame=  245 fps=8.3 q=31.0 size=     256kB time=00:00:04.88 bitrate= 429.8kbits/s speed=0.165x    
frame=  250 fps=8.3 q=31.0 size=     256kB time=00:00:04.98 bitrate= 421.2kbits/s speed=0.165x    
frame=  255 fps=8.3 q=31.0 size=     256kB time=00:00:05.08 bitrate= 412.9kbits/s speed=0.165x    
frame=  260 fps=8.3 q=31.0 size=     256kB time=00:00:05.18 bitrate= 404.9kbits/s speed=0.165x    
frame=  265 fps=8.3 q=24.8 size=     256kB time=00:00:05.28 bitrate= 397.2kbits/s speed=0.165x    
frame=  269 fps=8.3 q=31.0 size=     256kB time=00:00:05.36 bitrate= 391.3kbits/s speed=0.165x    
frame=  274 fps=8.3 q=31.0 size=     256kB time=00:00:05.46 bitrate= 384.2kbits/s speed=0.165x    
frame=  278 fps=8.3 q=31.0 size=     256kB time=00:00:05.54 bitrate= 378.6kbits/s speed=0.165x    
frame=  283 fps=8.3 q=31.0 size=     256kB time=00:00:05.64 bitrate= 371.9kbits/s speed=0.165x    
frame=  288 fps=8.3 q=31.0 size=     256kB time=00:00:05.74 bitrate= 365.4kbits/s speed=0.165x    
frame=  293 fps=8.3 q=31.0 size=     256kB time=00:00:05.84 bitrate= 359.2kbits/s speed=0.165x    
frame=  298 fps=8.3 q=31.0 size=     256kB time=00:00:05.94 bitrate= 353.1kbits/s speed=0.165x    
frame=  302 fps=8.3 q=31.0 size=     256kB time=00:00:06.02 bitrate= 348.4kbits/s speed=0.165x    
frame=  307 fps=8.3 q=31.0 size=     256kB time=00:00:06.12 bitrate= 342.7kbits/s speed=0.165x    
frame=  311 fps=8.3 q=31.0 size=     256kB time=00:00:06.20 bitrate= 338.3kbits/s speed=0.165x    
frame=  316 fps=8.3 q=31.0 size=     256kB time=00:00:06.30 bitrate= 332.9kbits/s speed=0.165x    
frame=  321 fps=8.3 q=31.0 size=     256kB time=00:00:06.40 bitrate= 327.7kbits/s speed=0.165x    
frame=  326 fps=8.3 q=31.0 size=     256kB time=00:00:06.50 bitrate= 322.7kbits/s speed=0.165x    
frame=  331 fps=8.3 q=31.0 size=     256kB time=00:00:06.60 bitrate= 317.8kbits/s speed=0.165x    
frame=  336 fps=8.3 q=31.0 size=     256kB time=00:00:06.70 bitrate= 313.1kbits/s speed=0.165x    
frame=  341 fps=8.3 q=31.0 size=     512kB time=00:00:06.80 bitrate= 616.9kbits/s speed=0.166x    
frame=  345 fps=8.3 q=31.0 size=     512kB time=00:00:06.88 bitrate= 609.7kbits/s speed=0.165x    
frame=  350 fps=8.3 q=31.0 size=     512kB time=00:00:06.98 bitrate= 600.9kbits/s speed=0.166x    
frame=  355 fps=8.3 q=31.0 size=     512kB time=00:00:07.08 bitrate= 592.5kbits/s speed=0.166x    
frame=  360 fps=8.3 q=31.0 size=     512kB time=00:00:07.18 bitrate= 584.2kbits/s speed=0.166x    
